time,area0,area1,num0,num1
13,1256,0,12,12
14,1251847,39452125,12,12
15,6886883,11006166,12,12
16,20143083,11006166,12,12
17,20420516,6799185,12,12
18,15936682,1802958,12,12
19,11664688,978202,12,12
20,26658374,164920,12,12
21,9679998,20494,12,12
22,47662,22528,12,12
23,10602,139504,12,12
24,10455,959622,12,12
25,10613,5333892,12,12
26,10557,18983897,12,12
27,10564,8921008,12,12
28,10313,20046183,12,12
29,11104,13211406,12,12
30,10594,13282383,12,12
31,10564,13157295,12,12
32,21181,10510837,12,12
33,131496,6868780,12,12
34,935079,6380466,12,12
35,4958705,5767177,12,12
36,5872192,4191150,12,12
37,12549417,1913287,12,12
38,8673152,1042007,12,12
39,12658941,205672,12,12
40,13632690,29328,12,12
41,11093279,11769,12,12
42,272762,23517,12,12
43,10599,272308,12,12
44,10590,403329,12,12
45,10605,2772835,12,12
46,10530,12080784,12,12
47,10031,23911976,12,12
48,12400,10708421,12,12
49,10077,33690010,12,12
50,10429,36839221,12,12
51,9792,32519615,12,12
52,20337,15979911,12,12
53,184859,22685339,12,12
54,1467080,21714043,12,12
55,2248850,19187534,12,12
56,9343445,11535353,12,12
57,5328910,2588814,12,12
58,25598410,1718485,12,12
59,27071488,329306,12,12
0,25844180,237603,12,12
1,19440482,26403,12,12
2,78574,24999,12,12
3,10576,159274,12,12
4,10590,859136,12,12
5,10568,4885220,12,12
6,10549,18435602,12,12
7,10515,12120375,12,12
8,13091,13504058,12,12
9,9859,28114173,12,12
10,9855,29380674,12,12
11,7688,22626496,12,12
12,19573,29042986,12,12
13,130234,25909516,12,12
14,869221,11660700,12,12
15,4582864,8177470,12,12
16,16191113,4611377,12,12
17,20788846,5146903,12,12
18,11464114,856544,12,12
19,18512128,561700,12,12
20,11726530,96720,12,12
21,10306361,17934,12,12
22,70939,23736,12,12
23,10590,282215,12,12
24,10669,354519,12,12
25,10489,2549623,12,12
26,10605,11249822,12,12
27,10527,24591845,12,12
28,10373,6485824,12,12
29,10048,10953689,12,12
30,7973,10514632,12,12
31,2913,6252232,12,12
32,13225,7172835,12,12
33,84336,5842765,12,12
34,598837,5644428,12,12
35,2989638,4863731,12,12
36,3843435,3234712,12,12
37,3870565,4266530,12,12
38,6304154,2154465,12,12
39,6343009,389890,12,12
40,10039073,60344,12,12
41,6041152,12612,12,12
42,32989,26289,12,12
43,10575,273678,12,12
44,10669,325608,12,12
45,10620,2370951,12,12
46,10425,10679054,12,12
47,10489,21335236,12,12
48,10407,4575159,12,12
49,10294,11538906,12,12
50,10283,12311572,12,12
51,10418,12505350,12,12
52,24609,11157240,12,12
53,194514,11714560,12,12
54,1557635,9008887,12,12
55,2343781,6874076,12,12
56,9878377,5373487,12,12
57,16337955,3807097,12,12
58,7597405,2117434,12,12
59,23196051,497735,12,12
0,12319395,62404,12,12
1,9753873,11303,12,12
2,110689,26165,12,12
3,10605,286276,12,12
4,10549,373122,12,12
5,10508,2521610,12,12
6,10639,11212937,12,12
7,10335,24695599,12,12
8,9983,18933885,12,12
9,10279,16516640,12,12
10,9735,13379669,12,12
11,9679,12799938,12,12
12,19659,7259856,12,12
13,128654,8859978,12,12
14,969581,8475157,12,12
15,4563002,7571677,12,12
16,4802740,4445141,12,12
17,26928219,4546704,12,12
18,29382331,1792533,12,12
19,14973608,435422,12,12
20,15237701,64160,12,12
21,9693693,12008,12,12
22,181007,26278,12,12
23,10521,290337,12,12
24,10612,328306,12,12
25,10500,2388543,12,12
26,10704,10853075,12,12
27,10384,19490167,12,12
28,10000,10706640,12,12
29,12096,18684216,12,12
30,9597,18904077,12,12
31,9120,12953528,12,12
32,18534,7799140,12,12
33,119781,9947697,12,12
34,860592,10037688,12,12
35,4070206,7857281,12,12
36,2927886,4493440,12,12
37,17859350,2665828,12,12
38,31164201,2434228,12,12
39,38056591,415155,12,12
40,33616110,85212,12,12
41,13256436,14183,12,12
42,226485,25764,12,12
43,10557,265705,12,12
44,10602,380403,12,12
45,10639,2704568,12,12
46,10587,11869463,12,12
47,11238,28149519,12,12
48,13474,25140866,12,12
49,6232,19011781,12,12
50,10020,26785485,12,12
51,9915,26347162,12,12
52,22509,15299239,12,12
53,220374,31815024,12,12
54,1729010,27594980,12,12
55,2833171,33538682,12,12
56,11220548,24439493,12,12
57,5360958,8924103,12,12
58,19732391,2878533,12,12
59,27115504,489133,12,12
0,11103506,69791,12,12
1,8172262,13009,12,12
2,51274,24912,12,12
3,10542,267722,12,12
4,10602,383840,12,12
5,10523,2615589,12,12
6,10654,11570597,12,12
7,10553,26265000,12,12
8,10598,30366301,12,12
9,10336,20670020,12,12
10,10564,19443654,12,12
11,10500,18416825,12,12
12,21147,11119128,12,12
13,139552,10901676,12,12
14,888556,11143201,12,12
15,4987565,9871290,12,12
16,17593078,4951127,12,12
17,28703140,4738442,12,12
18,21700205,2024669,12,12
19,29013600,447390,12,12
20,31928595,71164,12,12
21,30468513,12580,12,12
22,288452,26279,12,12
23,10718,286208,12,12
24,10560,339942,12,12
25,10553,2379029,12,12
26,10665,10881998,12,12
27,10283,21476419,12,12
28,10669,10867075,12,12
29,10553,23996284,12,12
30,10290,24587459,12,12
31,9863,27826264,12,12
32,20352,27270074,12,12
33,140179,25745086,12,12
34,952193,14190007,12,12
35,4702487,10993811,12,12
36,5100265,5534372,12,12
37,6191670,2159749,12,12
38,4869769,598278,12,12
39,10626939,109526,12,12
40,8887758,29733,12,12
41,8422230,11712,12,12
42,229403,25940,12,12
43,10602,262337,12,12
44,10564,385224,12,12
45,10632,2735104,12,12
46,10553,11889278,12,12
47,9808,23558345,12,12
48,8543,7925776,12,12
49,6251,22967541,12,12
50,9533,16831472,12,12
51,9724,23309461,12,12
52,20075,15211628,12,12
53,124907,17150072,12,12
54,822880,14906348,12,12
55,4470954,12567585,12,12
56,12774665,5614135,12,12
57,9475410,11234502,12,12
58,35138467,4373270,12,12
59,38130902,828820,12,12
0,41038462,120500,12,12
1,18297440,16653,12,12
2,504597,23094,12,12
3,10688,285173,12,12
4,10504,330365,12,12
5,10617,2268023,12,12
6,10519,10405860,12,12
7,10575,9014935,12,12
8,10284,19832429,12,12
9,10283,23104060,12,12
10,10257,16698636,12,12
11,9972,16763625,12,12
12,7347,7544883,12,12
13,186112,11469370,12,12
14,1485446,11773256,12,12
15,2630584,8747552,12,12
16,10847286,3934027,12,12
17,22833287,794313,12,12
18,30881933,1730924,12,12
19,37617754,945078,12,12
20,30011866,164639,12,12
21,15631225,19624,12,12
22,197671,22430,12,12
23,10737,160519,12,12
24,10568,871462,12,12
25,10504,4500498,12,12
26,10515,16319608,12,12
27,10673,7950003,12,12
28,10710,24657780,12,12
29,9522,24855215,12,12
30,9735,17230178,12,12
31,9679,15720480,12,12
32,19385,12896915,12,12
33,128404,12915171,12,12
34,882648,13739212,12,12
35,4376879,11407502,12,12
36,4244479,8406682,12,12
37,20877953,3575765,12,12
38,30150152,4408045,12,12
39,33607212,839664,12,12
40,34220398,61019,12,12
41,31884351,18732,12,12
42,1309709,22378,12,12
43,10763,160359,12,12
44,10526,871259,12,12
45,10524,4797971,12,12
46,10698,15901203,12,12
47,10307,15605339,12,12
48,10255,3679320,12,12
49,10200,27897280,12,12
50,9574,23811931,12,12
51,9777,23002058,12,12
52,19096,10670440,12,12
53,121244,7577143,12,12
54,863120,10099874,12,12
55,4385298,9002340,12,12
56,15493291,4110073,12,12
57,24505429,1781152,12,12
58,27888317,1331900,12,12
59,19293824,859572,12,12
0,20933167,119761,12,12
1,12543799,21797,12,12
2,414990,23902,12,12
3,10508,273611,12,12
4,10595,396281,12,12
5,10669,2737688,12,12
6,10493,11527005,12,12
7,10324,22621636,12,12
8,10114,8590174,12,12
9,10564,27751136,12,12
10,10572,17547939,12,12
11,10114,12884029,12,12
12,6138,6737076,12,12
13,37961,5922767,12,12
14,265916,5727060,12,12
15,1437828,5061723,12,12
16,4907947,14520428,12,12
17,3902454,7012375,12,12
18,2304607,1409167,12,12
19,0,212217,12,12
20,0,199437,12,12
21,618,27179,12,12
22,10605,22610,12,12
23,10564,167937,12,12
24,10572,832795,12,12
25,10545,4662876,12,12
26,10624,17474003,12,12
27,10635,31997779,12,12
28,9885,16656444,12,12
29,9407,30187053,12,12
30,10354,31380893,12,12
31,10392,29496023,12,12
32,20333,27275217,12,12
33,142681,26621488,12,12
34,1094866,27649907,12,12
35,4815411,25866127,12,12
36,4641580,25596329,12,12
37,29853158,15149821,12,12
38,24587643,4026225,12,12
39,33459135,836955,12,12
40,32110535,127731,12,12
41,13110594,18809,12,12
42,86550,24208,12,12
43,10740,282498,12,12
44,10650,1524132,12,12
45,10534,2395527,12,12
46,9630,7354413,12,12
47,5947,7538422,12,12
48,2553,3889225,12,12
49,2182,4215883,12,12
50,2452,4389086,12,12
51,2460,4444972,12,12
52,5122,4391700,12,12
53,33727,4119798,12,12
54,213847,2947890,12,12
55,748867,2341271,12,12
56,2646382,2214056,12,12
57,5600636,1151681,12,12
58,3705598,328855,12,12
59,3866849,65775,12,12
0,1218540,9453,12,12
1,1218705,11029,12,12
2,72578,25790,12,12
3,11434,272223,12,12
4,10583,323155,12,12
5,10572,2478148,12,12
6,10545,11006076,12,12
7,9810,21811801,12,12
8,9105,8859868,12,12
9,9154,21871803,12,12
10,9225,21707314,12,12
11,9042,17774077,12,12
12,17157,5088568,12,12
13,109212,7715861,12,12
14,765609,6944452,12,12
15,3867298,4865455,12,12
16,2224184,2457933,12,12
17,21906907,925015,12,12
18,26490228,1981705,12,12
19,19407795,408485,12,12
20,12504411,75791,12,12
21,11366872,13422,12,12
22,221400,26132,12,12
23,10572,282419,12,12
24,10572,1773790,12,12
25,10568,2476090,12,12
26,10714,11147716,12,12
27,10523,24971373,12,12
28,9255,12836229,12,12
29,9042,8498340,12,12
30,8858,9622192,12,12
31,8753,9622605,12,12
32,17352,7737810,12,12
33,113166,5756407,12,12
34,810087,5613063,12,12
35,4296036,4937193,12,12
36,3698035,10632851,12,12
37,26461104,10798512,12,12
38,21944765,2749774,12,12
39,19635485,135622,12,12
40,38337841,69569,12,12
41,34321051,13174,12,12
42,1635747,25907,12,12
43,10684,273574,12,12
44,10527,1917327,12,12
45,10519,2197628,12,12
46,5946,9807949,12,12
47,5854,24366784,12,12
48,10512,27123162,12,12
49,9672,21625058,12,12
50,9695,31425109,12,12
51,10178,32364570,12,12
52,21451,37637227,12,12
53,133213,31493921,12,12
54,958499,28857215,12,12
55,4890717,34170363,12,12
56,5622599,24298035,12,12
57,21522028,8794236,12,12
58,25157761,1487156,12,12
59,14742536,413921,12,12
0,16086183,81044,12,12
1,11695555,14037,12,12
2,133549,25487,12,12
3,10564,261660,12,12
4,10628,423064,12,12
5,10538,2890113,12,12
6,10609,12449256,12,12
7,10564,26566140,12,12
8,9780,26181125,12,12
9,9222,22370966,12,12
10,10253,28947070,12,12
11,9953,27289733,12,12
12,19479,13625959,12,12
13,132088,23852781,12,12
14,900529,35807370,12,12
15,4582798,31080923,12,12
16,4851738,9074000,12,12
17,8323810,14282261,12,12
18,3751095,4265863,12,12
19,8233433,920983,12,12
20,8782735,137434,12,12
21,2221776,20431,12,12
22,10641,21577,12,12
23,10553,174019,12,12
24,10677,799718,12,12
25,10572,4550041,12,12
26,10553,17483854,12,12
27,10635,21929313,12,12
28,10812,5432305,12,12
29,9983,21995769,12,12
30,10557,21703238,12,12
31,10534,24707366,12,12
32,8609,24458909,12,12
33,227222,18756667,12,12
34,1822802,14109649,12,12
35,7932313,8664956,12,12
36,9576301,14635624,12,12
37,17425329,10435052,12,12
38,5393443,2965433,12,12
39,7449842,531104,12,12
40,8741337,74996,12,12
41,3610811,14189,12,12
42,14194,24700,12,12
43,10422,259505,12,12
44,10662,419780,12,12
45,10519,2864994,12,12
46,10257,11362422,12,12
47,10579,28001766,12,12
48,4053,29257439,12,12
49,3637,13994766,12,12
50,9994,12176240,12,12
51,9882,8771531,12,12
52,17982,1484118,12,12
53,109409,439934,12,12
54,777452,415997,12,12
55,4301000,364278,12,12
56,11653108,243082,12,12
57,0,2582485,12,12
58,1099721,2846789,12,12
59,3465416,574381,12,12
0,4585837,97024,12,12
1,2941518,16290,12,12
2,101124,24916,12,12
3,10574,278236,12,12
4,10644,348830,12,12
5,10447,2521910,12,12
6,10700,11261173,12,12
7,10565,25992770,12,12
8,13623,3847617,12,12
9,9942,30731288,12,12
10,10583,30654823,12,12
11,10583,24126334,12,12
12,21166,20999231,12,12
13,133116,26151929,12,12
14,971271,17015765,12,12
15,4899644,11994960,12,12
16,5813888,6472462,12,12
17,3907177,5245416,12,12
18,6045962,1986986,12,12
19,8469666,328703,12,12
20,7583711,72357,12,12
21,7583808,13516,12,12
22,84214,24609,12,12
23,10598,258766,12,12
24,10583,1618554,12,12
25,10583,2788127,12,12
26,10583,11827708,12,12
27,10583,26672043,12,12
28,10227,23728288,12,12
29,10373,26111922,12,12
30,10508,27827929,12,12
31,10583,11291081,12,12
32,19190,5493692,12,12
33,116894,1388293,12,12
34,822635,1344322,12,12
35,4699234,1217808,12,12
36,16052909,1771075,12,12
37,6386170,4738824,12,12
38,9462522,2564470,12,12
39,25796945,432458,12,12
40,32864251,84773,12,12
41,32864251,13081,12,12
42,1080081,26159,12,12
43,10615,270489,12,12
44,10645,343962,12,12
45,10422,2556053,12,12
46,10661,11353052,12,12
47,10574,21737534,12,12
48,13389,3458240,12,12
49,9338,7833413,12,12
50,9135,7411530,12,12
51,8535,5182590,12,12
52,2966,0,12,12
53,22005,0,12,12
54,149178,0,12,12
55,791133,0,12,12
56,2559547,0,12,12
57,1358373,3619017,12,12
58,1947277,2191582,12,12
59,2133555,382805,12,12
0,1450293,48526,12,12
1,1453736,10987,12,12
2,57822,26214,12,12
3,10590,292624,12,12
4,10575,1498896,12,12
5,10587,2238115,12,12
6,10388,3618027,12,12
7,10399,6490545,12,12
8,10305,4339065,12,12
9,9237,6332495,12,12
10,9338,6031020,12,12
11,4406,2129917,12,12
12,3997,33690,12,12
13,159875,1593498,12,12
14,1383637,3721938,12,12
15,6667643,3186881,12,12
16,8696093,2007131,12,12
17,3466127,219145,12,12
18,3600673,55702,12,12
19,1556730,9390,12,12
20,1232373,1091,12,12
21,1232373,10568,12,12
22,53078,26477,12,12
23,10579,291372,12,12
24,10587,291372,12,12
25,10579,2285532,12,12
26,10583,10628436,12,12
27,10583,22580676,12,12
28,3465,6311206,12,12
29,3557,19688357,12,12
30,6308,33310793,12,12
31,6731,26050749,12,12
32,14091,28193221,12,12
33,80703,32560132,12,12
34,586299,29516092,12,12
35,3673596,24948748,12,12
36,2200791,19243834,12,12
37,26084156,3903589,12,12
38,28900604,1403072,12,12
39,31812797,399858,12,12
40,31318591,69013,12,12
41,18021159,13872,12,12
42,80922,25852,12,12
43,10508,269242,12,12
44,10620,1557437,12,12
45,10669,2545090,12,12
46,10587,11414085,12,12
47,10500,26688402,12,12
48,9593,30426768,12,12
49,10182,35523522,12,12
50,10272,34374610,12,12
51,10384,35797060,12,12
52,21080,29314383,12,12
53,143787,26671197,12,12
54,1110817,34525925,12,12
55,4859404,34792231,12,12
56,16201372,25510294,12,12
57,22309479,10910349,12,12
58,5134647,2597600,12,12
59,5190036,439886,12,12
0,7754554,58932,12,12
1,4932469,14115,12,12
2,75547,25780,12,12
3,11269,272278,12,12
4,10568,1589977,12,12
5,10508,2633054,12,12
6,10605,11666580,12,12
7,10639,28120018,12,12
8,10531,24943365,12,12
9,10317,25029340,12,12
10,10433,32846994,12,12
11,10557,31545729,12,12
12,19887,27726847,12,12
13,192695,23200639,12,12
14,1695166,24648891,12,12
15,2484121,16927249,12,12
16,9209742,8612341,12,12
17,15932984,3370607,12,12
18,9470035,1304520,12,12
19,8714440,217137,12,12
20,9465265,34460,12,12
21,5217274,11369,12,12
22,65671,25997,12,12
23,10579,277391,12,12
24,10489,1866347,12,12
25,10635,2497097,12,12
26,10549,11328833,12,12
27,10647,29475516,12,12
28,10553,36733410,12,12
29,9960,34026986,12,12
30,10144,34414288,12,12
31,10339,32186374,12,12
32,16261,30620826,12,12
33,74243,32230993,12,12
34,1024630,32552750,12,12
35,2225688,37790621,12,12
36,17426234,24950682,12,12
37,29239148,9640972,12,12
38,11761615,2610734,12,12
39,5820195,428915,12,12
40,6611762,49223,12,12
41,3333854,11783,12,12
42,18739,25854,12,12
43,10575,262846,12,12
44,10635,389326,12,12
45,10587,2723809,12,12
46,10545,11845039,12,12
47,10395,23851358,12,12
48,10384,9226849,12,12
49,10178,24328611,12,12
50,10260,27067215,12,12
51,10339,19258153,12,12
52,15957,14272386,12,12
53,115384,15981321,12,12
54,932339,18705957,12,12
55,4802224,7735762,12,12
56,16936628,6509058,12,12
57,10671116,8791759,12,12
58,23176525,1972813,12,12
59,26622880,299632,12,12
0,33008956,76635,12,12
1,31299657,8088,12,12
2,1644960,22146,12,12
3,10662,255227,12,12
4,10635,404008,12,12
5,10583,2828374,12,12
6,10575,12063478,12,12
7,10530,21535576,12,12
8,13492,24707720,12,12
9,10170,33833618,12,12
10,10129,25710472,12,12
11,9784,27542312,12,12
12,20446,30943953,12,12
13,132072,30340675,12,12
14,918423,31052121,12,12
15,4952343,28300723,12,12
16,5749585,24894610,12,12
17,19942731,9442462,12,12
18,9165047,2269315,12,12
19,8700684,325424,12,12
20,7947585,65046,12,12
21,7476789,13878,12,12
22,195172,25847,12,12
23,10617,273248,12,12
24,10568,405019,12,12
25,10583,2765761,12,12
26,10677,12037885,12,12
27,10530,28541685,12,12
28,10103,29760975,12,12
29,9728,18060751,12,12
30,9750,16188551,12,12
31,9390,14961337,12,12
32,4418,8754872,12,12
33,27603,5728329,12,12
34,122182,3650777,12,12
35,611366,2978493,12,12
36,2073228,2079750,12,12
37,4022358,3809782,12,12
38,3360532,2128204,12,12
39,4182360,372743,12,12
40,3338230,49467,12,12
41,694740,10875,12,12
42,17397,26342,12,12
43,10673,275900,12,12
44,10602,342575,12,12
45,10534,2414527,12,12
46,10564,10802650,12,12
47,10384,25147754,12,12
48,10167,14546897,12,12
49,9477,15140388,12,12
50,8325,11375840,12,12
51,8397,5734053,12,12
52,1856,3396382,12,12
53,3768,644602,12,12
54,26167,623130,12,12
55,140272,571211,12,12
56,471168,432840,12,12
57,925878,221040,12,12
58,588292,214507,12,12
59,0,56568,12,12
0,0,24326,12,12
1,4571,12338,12,12
2,10568,26066,12,12
3,10594,274318,12,12
4,10463,368608,12,12
5,10703,2487036,12,12
6,9968,10903851,12,12
7,10133,25085636,12,12
8,9930,30927343,12,12
9,5753,26666405,12,12
10,6566,26247325,12,12
11,10380,37058375,12,12
12,18204,10135024,12,12
13,200420,15218320,12,12
14,1502426,15241715,12,12
15,6348708,14287679,12,12
16,7751380,6197092,12,12
17,3938557,3733765,12,12
18,19703553,969657,12,12
19,22121957,815702,12,12
20,25281089,134862,12,12
21,9124295,19919,12,12
22,52193,23849,12,12
23,10617,286686,12,12
24,10564,1977287,12,12
25,10628,2444669,12,12
26,9777,6694399,12,12
27,9567,8050822,12,12
28,9630,7807018,12,12
29,9589,13028467,12,12
30,9533,12891990,12,12
31,5561,11334761,12,12
32,2617,8083856,12,12
33,11966,1674866,12,12
34,78776,1004193,12,12
35,423041,877023,12,12
36,1423545,1322628,12,12
37,858566,886320,12,12
38,758200,280053,12,12
39,2523392,103743,12,12
40,2695927,13125,12,12
41,1357875,11010,12,12
42,68850,26735,12,12
43,10590,291317,12,12
44,10624,1670627,12,12
45,10583,2166775,12,12
46,10497,10242253,12,12
47,10392,20509478,12,12
48,9923,8547950,12,12
49,10152,11982123,12,12
50,10182,10956510,12,12
51,8805,5900287,12,12
52,3682,3231047,12,12
53,26362,2958915,12,12
54,209115,2779541,12,12
55,1010771,2415532,12,12
56,1732935,1573563,12,12
57,4039275,4317052,12,12
58,1018305,1787834,12,12
59,3656430,303327,12,12
0,3995283,36169,12,12
1,2408280,11482,12,12
2,10425,25727,12,12
3,10654,280527,12,12
4,10463,2041499,12,12
5,10673,2363646,12,12
6,10500,10690771,12,12
7,10602,24701006,12,12
8,10275,4569421,12,12
9,2887,13449980,12,12
10,1860,12678041,12,12
11,1207,11179342,12,12
12,1717,5744013,12,12
13,11328,3393048,12,12
14,75468,3163717,12,12
15,407160,2703990,12,12
16,1352636,1743150,12,12
17,836778,1185517,12,12
18,3091071,378622,12,12
19,4824563,73350,12,12
20,4587330,8917,12,12
21,3095110,10354,12,12
22,75645,26642,12,12
23,10628,281457,12,12
24,10583,1548831,12,12
25,10583,2217468,12,12
26,10583,10354685,12,12
27,10583,26954915,12,12
28,10583,5344947,12,12
29,10017,20621463,12,12
30,9672,11204452,12,12
31,9683,9566122,12,12
32,19445,6688934,12,12
33,125845,9330153,12,12
34,860536,9158235,12,12
35,4711571,7723252,12,12
36,4826846,5959545,12,12
37,28522572,4809499,12,12
38,21332331,2420988,12,12
39,16494813,412816,12,12
40,14438703,55075,12,12
41,14441122,10928,12,12
42,230687,26330,12,12
43,10596,292816,12,12
44,10562,2142234,12,12
45,10505,2241144,12,12
46,10656,9900267,12,12
47,10636,21108506,12,12
48,3592,3523600,12,12
49,6600,25473544,12,12
50,9759,16057808,12,12
